------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           08 63 0C 00 |
      |                         |             |    |         |      |           00 76 2C 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10553 | 18 crown1.sprite     84 | Data        | 11 |         |   16 | 00/654C : 10 00 00 60 |                            HEX     10,00,00,60,0C,00,3B,00,6E,05,00,60,2C,08,00,00
      |                         |             |    |         |      |           0C 00 3B 00 |
      |                         |             |    |         |      |           6E 05 00 60 |
      |                         |             |    |         |      |           2C 08 00 00 |
10554 | 18 crown1.sprite     85 | Data        | 11 |         |   16 | 00/655C : 00 58 33 55 |                            HEX     00,58,33,55,43,19,7A,63,0C,00,00,46,0C,00,03,00
      |                         |             |    |         |      |           43 19 7A 63 |
      |                         |             |    |         |      |           0C 00 00 46 |
      |                         |             |    |         |      |           0C 00 03 00 |
10555 | 18 crown1.sprite     86 | Data        | 11 |         |   16 | 00/656C : 2C 00 33 03 |                            HEX     2C,00,33,03,00,60,4E,01,0B,06,2E,00,00,00,6E,09
      |                         |             |    |         |      |           00 60 4E 01 |
      |                         |             |    |         |      |           0B 06 2E 00 |
      |                         |             |    |         |      |           00 00 6E 09 |
10556 | 18 crown1.sprite     87 | Data        | 11 |         |   16 | 00/657C : 00 00 00 50 |                            HEX     00,00,00,50,33,55,43,19,18,67,04,00,00,46,4C,00
      |                         |             |    |         |      |           33 55 43 19 |
      |                         |             |    |         |      |           18 67 04 00 |
      |                         |             |    |         |      |           00 46 4C 00 |
10557 | 18 crown1.sprite     88 | Data        | 11 |         |   16 | 00/658C : 03 00 2C 40 |                            HEX     03,00,2C,40,33,07,00,60,6E,19,0B,02,2E,00,00,00
      |                         |             |    |         |      |           33 07 00 60 |
      |                         |             |    |         |      |           6E 19 0B 02 |
      |                         |             |    |         |      |           2E 00 00 00 |
10558 | 18 crown1.sprite     89 | Data        | 11 |         |   16 | 00/659C : 4E 19 00 00 |                            HEX     4E,19,00,00,00,00,33,50,41,19,28,61,00,00,00,46
      |                         |             |    |         |      |           00 00 33 50 |
      |                         |             |    |         |      |           41 19 28 61 |
      |                         |             |    |         |      |           00 00 00 46 |
10559 | 18 crown1.sprite     90 | Data        | 11 |         |   16 | 00/65AC : 0C 00 03 00 |                            HEX     0C,00,03,00,2E,40,3B,03,00,78,4A,09,3B,04,6E,01
      |                         |             |    |         |      |           2E 40 3B 03 |
      |                         |             |    |         |      |           00 78 4A 09 |
      |                         |             |    |         |      |           3B 04 6E 01 |
10560 | 18 crown1.sprite     91 | Data        | 11 |         |   16 | 00/65BC : 00 00 4C 1D |                            HEX     00,00,4C,1D,00,00,00,10,33,54,4A,1D,6A,61,00,00
      |                         |             |    |         |      |           00 00 00 10 |
      |                         |             |    |         |      |           33 54 4A 1D |
      |                         |             |    |         |      |           6A 61 00 00 |
10561 | 18 crown1.sprite     92 | Data        | 11 |         |   16 | 00/65CC : 00 46 4E 00 |                            HEX     00,46,4E,00,33,00,2E,40,33,01,00,50,4F,1D,3B,64
      |                         |             |    |         |      |           33 00 2E 40 |
      |                         |             |    |         |      |           33 01 00 50 |
      |                         |             |    |         |      |           4F 1D 3B 64 |
10562 | 18 crown1.sprite     93 | Data        | 11 |         |   16 | 00/65DC : 0E 00 00 00 |                            HEX     0E,00,00,00,6C,19,00,00,00,10,37,55,43,1D,2A,63
      |                         |             |    |         |      |           6C 19 00 00 |
      |                         |             |    |         |      |           00 10 37 55 |
      |                         |             |    |         |      |           43 1D 2A 63 |
10563 | 18 crown1.sprite     94 | Data        | 11 |         |   16 | 00/65EC : 00 00 00 66 |                            HEX     00,00,00,66,08,40,3B,20,2E,00,33,01,00,00,4A,59
      |                         |             |    |         |      |           08 40 3B 20 |
      |                         |             |    |         |      |           2E 00 33 01 |
      |                         |             |    |         |      |           00 00 4A 59 |
10564 | 18 crown1.sprite     95 | Data        | 11 |         |   16 | 00/65FC : 3B 67 48 01 |                            HEX     3B,67,48,01,00,00,4C,59,00,00,00,10,53,55,4E,0D
      |                         |             |    |         |      |           00 00 4C 59 |
      |                         |             |    |         |      |           00 00 00 10 |
      |                         |             |    |         |      |           53 55 4E 0D |
10565 | 18 crown1.sprite     96 | Data        | 11 |         |   16 | 00/660C : 3A 61 00 00 |                            HEX     3A,61,00,00,00,72,0C,40,33,40,0E,18,33,03,00,00
      |                         |             |    |         |      |           00 72 0C 40 |
      |                         |             |    |         |      |           33 40 0E 18 |
      |                         |             |    |         |      |           33 03 00 00 |
10566 | 18 crown1.sprite     97 | Data        | 11 |         |   16 | 00/661C : 4A 08 31 67 |                            HEX     4A,08,31,67,4C,09,00,00,4C,19,01,00,00,50,27,75
      |                         |             |    |         |      |           4C 09 00 00 |
      |                         |             |    |         |      |           4C 19 01 00 |
      |                         |             |    |         |      |           00 50 27 75 |
10567 | 18 crown1.sprite     98 | Data        | 11 |         |   16 | 00/662C : 6E 1D 28 67 |                            HEX     6E,1D,28,67,00,00,00,67,4E,5C,33,46,0E,18,33,01
      |                         |             |    |         |      |           00 00 00 67 |
      |                         |             |    |         |      |           4E 5C 33 46 |
      |                         |             |    |         |      |           0E 18 33 01 |
10568 | 18 crown1.sprite     99 | Data        | 11 |         |   16 | 00/663C : 00 00 40 19 |                            HEX     00,00,40,19,3B,66,4C,1D,00,00,4C,19,01,00,00,58
      |                         |             |    |         |      |           3B 66 4C 1D |
      |                         |             |    |         |      |           00 00 4C 19 |
      |                         |             |    |         |      |           01 00 00 58 |
10569 | 18 crown1.sprite    100 | Data        | 11 |         |   16 | 00/664C : 77 15 6C 4D |                            HEX     77,15,6C,4D,2A,66,00,00,38,66,07,1C,33,60,6E,59
      |                         |             |    |         |      |           2A 66 00 00 |
      |                         |             |    |         |      |           38 66 07 1C |
      |                         |             |    |         |      |           33 60 6E 59 |
10570 | 18 crown1.sprite    101 | Data        | 11 |         |   16 | 00/665C : 3B 00 00 00 |                            HEX     3B,00,00,00,40,19,3B,72,0E,1C,03,00,60,1D,03,00
      |                         |             |    |         |      |           40 19 3B 72 |
      |                         |             |    |         |      |           0E 1C 03 00 |
      |                         |             |    |         |      |           60 1D 03 00 |
10571 | 18 crown1.sprite    102 | Data        | 11 |         |   16 | 00/666C : 00 10 3F 15 |                            HEX     00,10,3F,15,6C,4D,2A,65,00,00,33,7E,64,1D,33,66
      |                         |             |    |         |      |           6C 4D 2A 65 |
      |                         |             |    |         |      |           00 00 33 7E |
      |                         |             |    |         |      |           64 1D 33 66 |
10572 | 18 crown1.sprite    103 | Data        | 11 |         |   16 | 00/667C : 4C 19 1B 00 |                            HEX     4C,19,1B,00,00,00,00,09,3B,52,7F,1F,2B,03,40,55
      |                         |             |    |         |      |           00 00 00 09 |
      |                         |             |    |         |      |           3B 52 7F 1F |
      |                         |             |    |         |      |           2B 03 40 55 |
10573 | 18 crown1.sprite    104 | Data        | 11 |         |   16 | 00/668C : 12 00 00 18 |                            HEX     12,00,00,18,0D,51,6E,11,78,61,00,40,37,5E,60,19
      |                         |             |    |         |      |           0D 51 6E 11 |
      |                         |             |    |         |      |           78 61 00 40 |
      |                         |             |    |         |      |           37 5E 60 19 |
10574 | 18 crown1.sprite    105 | Data        | 11 |         |   16 | 00/669C : 3B 66 4D 19 |                            HEX     3B,66,4D,19,0B,00,00,00,40,19,31,71,7A,7D,2B,06
      |                         |             |    |         |      |           0B 00 00 00 |
      |                         |             |    |         |      |           40 19 31 71 |
      |                         |             |    |         |      |           7A 7D 2B 06 |
10575 | 18 crown1.sprite    106 | Data        | 11 |         |   16 | 00/66AC : 40 55 10 00 |                            HEX     40,55,10,00,00,18,2F,15,2A,54,6A,61,00,18,2B,39
      |                         |             |    |         |      |           00 18 2F 15 |
      |                         |             |    |         |      |           2A 54 6A 61 |
      |                         |             |    |         |      |           00 18 2B 39 |
10576 | 18 crown1.sprite    107 | Data        | 11 |         |   16 | 00/66BC : 04 18 1B 76 |                            HEX     04,18,1B,76,4F,59,01,00,00,00,40,19,3B,11,3F,7F
      |                         |             |    |         |      |           4F 59 01 00 |
      |                         |             |    |         |      |           00 00 40 19 |
      |                         |             |    |         |      |           3B 11 3F 7F |
10577 | 18 crown1.sprite    108 | Data        | 11 |         |   16 | 00/66CC : 6B 03 40 64 |                            HEX     6B,03,40,64,08,00,00,18,2A,51,32,46,7E,27,04,78
      |                         |             |    |         |      |           08 00 00 18 |
      |                         |             |    |         |      |           2A 51 32 46 |
      |                         |             |    |         |      |           7E 27 04 78 |
10578 | 18 crown1.sprite    109 | Data        | 11 |         |   16 | 00/66DC : 0F 75 64 7F |                            HEX     0F,75,64,7F,7B,7F,0C,1D,00,00,00,00,00,18,3B,11
      |                         |             |    |         |      |           7B 7F 0C 1D |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 18 3B 11 |
10579 | 18 crown1.sprite    110 | Data        | 11 |         |   16 | 00/66EC : 3A 55 2E 07 |                            HEX     3A,55,2E,07,40,54,1E,02,00,58,2A,11,33,56,6A,57
      |                         |             |    |         |      |           40 54 1E 02 |
      |                         |             |    |         |      |           00 58 2A 11 |
      |                         |             |    |         |      |           33 56 6A 57 |
10580 | 18 crown1.sprite    111 | Data        | 11 |         |   16 | 00/66FC : 04 7C 7F 65 |                            HEX     04,7C,7F,65,6C,75,22,55,44,09,00,00,00,00,00,58
      |                         |             |    |         |      |           6C 75 22 55 |
      |                         |             |    |         |      |           44 09 00 00 |
      |                         |             |    |         |      |           00 00 00 58 |
10581 | 18 crown1.sprite    112 | Data        | 11 |         |   16 | 00/670C : 33 40 0A 55 |                            HEX     33,40,0A,55,2B,07,00,48,0A,01,40,49,29,16,33,5E
      |                         |             |    |         |      |           2B 07 00 48 |
      |                         |             |    |         |      |           0A 01 40 49 |
      |                         |             |    |         |      |           29 16 33 5E |
10582 | 18 crown1.sprite    113 | Data        | 11 |         |   16 | 00/671C : 68 57 4C 59 |                            HEX     68,57,4C,59,6B,61,6E,55,7F,57,40,0D,00,00,00,00
      |                         |             |    |         |      |           6B 61 6E 55 |
      |                         |             |    |         |      |           7F 57 40 0D |
      |                         |             |    |         |      |           00 00 00 00 |
10583 | 18 crown1.sprite    114 | Data        | 11 |         |   16 | 00/672C : 00 40 33 46 |                            HEX     00,40,33,46,2A,54,6E,3D,00,50,7C,21,60,69,2A,15
      |                         |             |    |         |      |           2A 54 6E 3D |
      |                         |             |    |         |      |           00 50 7C 21 |
      |                         |             |    |         |      |           60 69 2A 15 |
10584 | 18 crown1.sprite    115 | Data        | 11 |         |   16 | 00/673C : 33 7E 0A 0F |                            HEX     33,7E,0A,0F,4E,49,3D,61,3C,55,5E,7C,64,01,00,00
      |                         |             |    |         |      |           4E 49 3D 61 |
      |                         |             |    |         |      |           3C 55 5E 7C |
      |                         |             |    |         |      |           64 01 00 00 |
10585 | 18 crown1.sprite    116 | Data        | 11 |         |   16 | 00/674C : 00 00 00 40 |                            HEX     00,00,00,40,33,26,2A,45,3B,7D,40,14,7A,61,6C,79
      |                         |             |    |         |      |           33 26 2A 45 |
      |                         |             |    |         |      |           3B 7D 40 14 |
      |                         |             |    |         |      |           7A 61 6C 79 |
10586 | 18 crown1.sprite    117 | Data        | 11 |         |   16 | 00/675C : 2A 09 33 66 |                            HEX     2A,09,33,66,2C,5D,4C,7F,2E,61,3C,55,2A,3D,04,00
      |                         |             |    |         |      |           2C 5D 4C 7F |
      |                         |             |    |         |      |           2E 61 3C 55 |
      |                         |             |    |         |      |           2A 3D 04 00 |
10587 | 18 crown1.sprite    118 | Data        | 11 |         |   16 | 00/676C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,56,22,15,69,76,7F,55,2A,7F
      |                         |             |    |         |      |           00 00 00 56 |
      |                         |             |    |         |      |           22 15 69 76 |
      |                         |             |    |         |      |           7F 55 2A 7F |
10588 | 18 crown1.sprite    119 | Data        | 11 |         |   16 | 00/677C : 7F 4E 2A 15 |                            HEX     7F,4E,2A,15,31,6E,28,75,6F,5F,2A,11,2A,57,0A,61
      |                         |             |    |         |      |           31 6E 28 75 |
      |                         |             |    |         |      |           6F 5F 2A 11 |
      |                         |             |    |         |      |           2A 57 0A 61 |
10589 | 18 crown1.sprite    120 | Data        | 11 |         |   16 | 00/678C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,26,26,50,0A,55,22,05
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 26 26 50 |
      |                         |             |    |         |      |           0A 55 22 05 |
10590 | 18 crown1.sprite    121 | Data        | 11 |         |   16 | 00/679C : 19 73 2F 56 |                            HEX     19,73,2F,56,5E,20,11,26,28,15,2E,75,08,10,3B,7F
      |                         |             |    |         |      |           5E 20 11 26 |
      |                         |             |    |         |      |           28 15 2E 75 |
      |                         |             |    |         |      |           08 10 3B 7F |
10591 | 18 crown1.sprite    122 | Data        | 11 |         |   16 | 00/67AC : 0A 63 00 00 |                            HEX     0A,63,00,00,00,00,00,00,00,00,00,60,00,55,6E,51
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 60 |
      |                         |             |    |         |      |           00 55 6E 51 |
10592 | 18 crown1.sprite    123 | Data        | 11 |         |   16 | 00/67BC : 0E 48 28 55 |                            HEX     0E,48,28,55,3A,55,7E,51,11,62,2A,55,26,56,2A,50
      |                         |             |    |         |      |           3A 55 7E 51 |
      |                         |             |    |         |      |           11 62 2A 55 |
      |                         |             |    |         |      |           26 56 2A 50 |
10593 | 18 crown1.sprite    124 | Data        | 11 |         |   16 | 00/67CC : 2A 55 02 26 |                            HEX     2A,55,02,26,00,00,00,00,00,00,00,00,00,60,2C,10
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 60 2C 10 |
10594 | 18 crown1.sprite    125 | Data        | 11 |         |   16 | 00/67DC : 6A 5F 4A 19 |                            HEX     6A,5F,4A,19,21,5F,27,75,6F,0B,12,02,68,5F,02,75
      |                         |             |    |         |      |           21 5F 27 75 |
      |                         |             |    |         |      |           6F 0B 12 02 |
      |                         |             |    |         |      |           68 5F 02 75 |
10595 | 18 crown1.sprite    126 | Data        | 11 |         |   16 | 00/67EC : 0A 42 2A 55 |                            HEX     0A,42,2A,55,30,02,00,00,00,00,00,00,00,00,03,00
      |                         |             |    |         |      |           30 02 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 03 00 |
10596 | 18 crown1.sprite    127 | Data        | 11 |         |   16 | 00/67FC : 0C 44 2A 19 |                            HEX     0C,44,2A,19,44,19,28,51,2A,7F,6A,7F,00,41,2A,57
      |                         |             |    |         |      |           44 19 28 51 |
      |                         |             |    |         |      |           2A 7F 6A 7F |
      |                         |             |    |         |      |           00 41 2A 57 |
10597 | 18 crown1.sprite    128 | Data        | 11 |         |   16 | 00/680C : 2A 40 00 55 |                            HEX     2A,40,00,55,3A,57,30,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           3A 57 30 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10598 | 18 crown1.sprite    129 | Data        | 11 |         |   16 | 00/681C : 33 00 40 50 |                            HEX     33,00,40,50,22,21,22,15,79,5F,3A,75,7F,7F,02,7C
      |                         |             |    |         |      |           22 21 22 15 |
      |                         |             |    |         |      |           79 5F 3A 75 |
      |                         |             |    |         |      |           7F 7F 02 7C |
10599 | 18 crown1.sprite    130 | Data        | 11 |         |   16 | 00/682C : 7F 7D 2B 74 |                            HEX     7F,7D,2B,74,2A,01,2E,04,31,00,00,00,00,00,00,00
      |                         |             |    |         |      |           2A 01 2E 04 |
      |                         |             |    |         |      |           31 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10600 | 18 crown1.sprite    131 | Data        | 11 |         |   16 | 00/683C : 00 00 3B 06 |                            HEX     00,00,3B,06,40,01,22,45,67,0F,68,55,2B,4F,7E,7D
      |                         |             |    |         |      |           40 01 22 45 |
      |                         |             |    |         |      |           67 0F 68 55 |
      |                         |             |    |         |      |           2B 4F 7E 7D |
10601 | 18 crown1.sprite    132 | Data        | 11 |         |   16 | 00/684C : 7B 7F 7E 5F |                            HEX     7B,7F,7E,5F,2A,44,02,50,2F,01,0B,00,00,00,00,00
      |                         |             |    |         |      |           2A 44 02 50 |
      |                         |             |    |         |      |           2F 01 0B 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10602 | 18 crown1.sprite    133 | Data        | 11 |         |   16 | 00/685C : 00 00 00 00 |                            HEX     00,00,00,00,33,67,40,19,10,1D,3A,04,28,5D,7A,7A
      |                         |             |    |         |      |           33 67 40 19 |
      |                         |             |    |         |      |           10 1D 3A 04 |
      |                         |             |    |         |      |           28 5D 7A 7A |
10603 | 18 crown1.sprite    134 | Data        | 11 |         |   16 | 00/686C : 6F 5F 7F 7F |                            HEX     6F,5F,7F,7F,6F,77,03,40,0A,55,2A,04,13,00,00,00
      |                         |             |    |         |      |           6F 77 03 40 |
      |                         |             |    |         |      |           0A 55 2A 04 |
      |                         |             |    |         |      |           13 00 00 00 |
10604 | 18 crown1.sprite    135 | Data        | 11 |         |   16 | 00/687C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,30,77,00,19,11,54,03,14,73,3F
      |                         |             |    |         |      |           00 00 30 77 |
      |                         |             |    |         |      |           00 19 11 54 |
      |                         |             |    |         |      |           03 14 73 3F |
10605 | 18 crown1.sprite    136 | Data        | 11 |         |   16 | 00/688C : 7F 77 7F 7F |                            HEX     7F,77,7F,7F,7D,5F,7E,7F,23,01,28,54,22,18,03,00
      |                         |             |    |         |      |           7D 5F 7E 7F |
      |                         |             |    |         |      |           23 01 28 54 |
      |                         |             |    |         |      |           22 18 03 00 |
10606 | 18 crown1.sprite    137 | Data        | 11 |         |   16 | 00/689C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,30,76,00,1C,02,54,0A,18
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           30 76 00 1C |
      |                         |             |    |         |      |           02 54 0A 18 |
10607 | 18 crown1.sprite    138 | Data        | 11 |         |   16 | 00/68AC : 3F 7D 2B 55 |                            HEX     3F,7D,2B,55,3E,5F,79,7F,7D,77,4A,5F,00,54,02,18
      |                         |             |    |         |      |           3E 5F 79 7F |
      |                         |             |    |         |      |           7D 77 4A 5F |
      |                         |             |    |         |      |           00 54 02 18 |
10608 | 18 crown1.sprite    139 | Data        | 11 |         |   16 | 00/68BC : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,66,00,08,11,02
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 66 |
      |                         |             |    |         |      |           00 08 11 02 |
10609 | 18 crown1.sprite    140 | Data        | 11 |         |   16 | 00/68CC : 1F 19 3F 7A |                            HEX     1F,19,3F,7A,2A,21,7F,5F,62,7F,77,55,4D,5F,0A,51
      |                         |             |    |         |      |           2A 21 7F 5F |
      |                         |             |    |         |      |           62 7F 77 55 |
      |                         |             |    |         |      |           4D 5F 0A 51 |
10610 | 18 crown1.sprite    141 | Data        | 11 |         |   16 | 00/68DC : 22 08 00 00 |                            HEX     22,08,00,00,00,00,00,00,00,00,00,00,00,60,00,10
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 60 00 10 |
10611 | 18 crown1.sprite    142 | Data        | 11 |         |   16 | 00/68EC : 33 42 6A 19 |                            HEX     33,42,6A,19,33,5C,2A,50,7E,7D,63,7F,7F,17,4D,19
      |                         |             |    |         |      |           33 5C 2A 50 |
      |                         |             |    |         |      |           7E 7D 63 7F |
      |                         |             |    |         |      |           7F 17 4D 19 |
10612 | 18 crown1.sprite    143 | Data        | 11 |         |   16 | 00/68FC : 09 11 4E 01 |                            HEX     09,11,4E,01,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10613 | 18 crown1.sprite    144 | Data        | 11 |         |   16 | 00/690C : 00 18 03 06 |                            HEX     00,18,03,06,14,18,33,7C,23,54,7E,7F,43,3F,77,3F
      |                         |             |    |         |      |           14 18 33 7C |
      |                         |             |    |         |      |           23 54 7E 7F |
      |                         |             |    |         |      |           43 3F 77 3F |
10614 | 18 crown1.sprite    145 | Data        | 11 |         |   16 | 00/691C : 4A 19 08 61 |                            HEX     4A,19,08,61,4C,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           4C 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10615 | 18 crown1.sprite    146 | Data        | 11 |         |   16 | 00/692C : 00 40 00 00 |                            HEX     00,40,00,00,03,56,2E,10,02,5F,07,50,7E,7F,43,7F
      |                         |             |    |         |      |           03 56 2E 10 |
      |                         |             |    |         |      |           02 5F 07 50 |
      |                         |             |    |         |      |           7E 7F 43 7F |
10616 | 18 crown1.sprite    147 | Data        | 11 |         |   16 | 00/693C : 7D 75 41 19 |                            HEX     7D,75,41,19,08,66,40,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           08 66 40 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10617 | 18 crown1.sprite    148 | Data        | 11 |         |   16 | 00/694C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,11,46,2A,01,68,7F,43,54,2E,7F
      |                         |             |    |         |      |           00 00 11 46 |
      |                         |             |    |         |      |           2A 01 68 7F |
      |                         |             |    |         |      |           43 54 2E 7F |
10618 | 18 crown1.sprite    149 | Data        | 11 |         |   16 | 00/695C : 43 3F 5F 5E |                            HEX     43,3F,5F,5E,0B,40,02,26,04,00,00,00,00,00,00,00
      |                         |             |    |         |      |           0B 40 02 26 |
      |                         |             |    |         |      |           04 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10619 | 18 crown1.sprite    150 | Data        | 11 |         |   16 | 00/696C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,10,31,02,3A,57,7E,7D,6B,77
      |                         |             |    |         |      |           00 00 00 10 |
      |                         |             |    |         |      |           31 02 3A 57 |
      |                         |             |    |         |      |           7E 7D 6B 77 |
10620 | 18 crown1.sprite    151 | Data        | 11 |         |   16 | 00/697C : 7F 7F 43 7F |                            HEX     7F,7F,43,7F,33,7F,3E,5B,10,66,00,00,00,00,00,00
      |                         |             |    |         |      |           33 7F 3E 5B |
      |                         |             |    |         |      |           10 66 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10621 | 18 crown1.sprite    152 | Data        | 11 |         |   16 | 00/698C : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,0C,00,23,42,3F,7F,6A,5F
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           0C 00 23 42 |
      |                         |             |    |         |      |           3F 7F 6A 5F |
10622 | 18 crown1.sprite    153 | Data        | 11 |         |   16 | 00/699C : 3F 5F 6A 77 |                            HEX     3F,5F,6A,77,43,4F,77,5F,2B,15,30,26,00,00,00,00
      |                         |             |    |         |      |           43 4F 77 5F |
      |                         |             |    |         |      |           2B 15 30 26 |
      |                         |             |    |         |      |           00 00 00 00 |
10623 | 18 crown1.sprite    154 | Data        | 11 |         |   16 | 00/69AC : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,4C,00,01,1A,4A,5C
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 4C 00 |
      |                         |             |    |         |      |           01 1A 4A 5C |
10624 | 18 crown1.sprite    155 | Data        | 11 |         |   16 | 00/69BC : 7E 6B 7A 57 |                            HEX     7E,6B,7A,57,7A,5F,7E,6F,3F,4F,2B,05,38,66,00,00
      |                         |             |    |         |      |           7A 5F 7E 6F |
      |                         |             |    |         |      |           3F 4F 2B 05 |
      |                         |             |    |         |      |           38 66 00 00 |
10625 | 18 crown1.sprite    156 | Data        | 11 |         |   16 | 00/69CC : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,48,11,33,40
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           48 11 33 40 |
10626 | 18 crown1.sprite    157 | Data        | 11 |         |   16 | 00/69DC : 2F 5C 7E 7D |                            HEX     2F,5C,7E,7D,27,75,6F,7F,7F,7F,7B,77,23,05,31,26
      |                         |             |    |         |      |           27 75 6F 7F |
      |                         |             |    |         |      |           7F 7F 7B 77 |
      |                         |             |    |         |      |           23 05 31 26 |
10627 | 18 crown1.sprite    158 | Data        | 11 |         |   16 | 00/69EC : 00 00 00 00 |                            HEX     00,00,00,00,00,00,00,00,00,00,00,00,00,00,40,11
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 40 11 |
10628 | 18 crown1.sprite    159 | Data        | 11 |         |   16 | 00/69FC : 11 56 2B 5F |                            HEX     11,56,2B,5F,6E,5F,4A,54,7E,7D,7B,77,7B,75,2A,14
      |                         |             |    |         |      |           6E 5F 4A 54 |
      |                         |             |    |         |      |           7E 7D 7B 77 |
      |                         |             |    |         |      |           7B 75 2A 14 |
10629 | 18 crown1.sprite    160 | Data        | 11 |         |   16 | 00/6A0C : 32 22 00 00 |                            HEX     32,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10630 | 18 crown1.sprite    161 | Data        | 11 |         |   16 | 00/6A1C : 40 19 31 02 |                            HEX     40,19,31,02,3E,7C,6A,55,2A,55,2A,55,3F,5F,7F,57
      |                         |             |    |         |      |           3E 7C 6A 55 |
      |                         |             |    |         |      |           2A 55 2A 55 |
      |                         |             |    |         |      |           3F 5F 7F 57 |
10631 | 18 crown1.sprite    162 | Data        | 11 |         |   16 | 00/6A2C : 2A 15 30 02 |                            HEX     2A,15,30,02,00,00,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10632 | 18 crown1.sprite    163 | Data        | 11 |         |   16 | 00/6A3C : 00 00 40 1D |                            HEX     00,00,40,1D,33,52,43,54,6A,55,7E,57,32,66,4C,3B
      |                         |             |    |         |      |           33 52 43 54 |
      |                         |             |    |         |      |           6A 55 7E 57 |
      |                         |             |    |         |      |           32 66 4C 3B |
10633 | 18 crown1.sprite    164 | Data        | 11 |         |   16 | 00/6A4C : 7F 5D 2A 41 |                            HEX     7F,5D,2A,41,30,02,00,00,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           30 02 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
10634 | 18 crown1.sprite    165 | Data        | 11 |         |   16 | 00/6A5C : 00 00 00 00 |                            HEX     00,00,00,00,00,1D,31,06,2A,65,6D,7F,6E,01,11,66
      |                         |             |    |         |      |           00 1D 31 06 |
      |                         |             |    |         |      |           2A 65 6D 7F |
      |                         |             |    |         |      |           6E 01 11 66 |
10635 | 18 crown1.sprite    166 | Data        | 11 |         |   16 | 00/6A6C : 4C 19 69 1F |                            HEX     4C,19,69,1F,22,54,30,26,00,00,00,00,00,00,00,00
      |                         |             |    |         |      |           22 54 30 26 |
      |                         |             |    |         |      |           00 00 00 00 |
